1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    72    4   0.6745   0.0000  -0.0529  0.02643   3.4036E-04 -6.5715E-04  7.4006E-04  -62.619
    73    4   0.6745   0.0000  -0.0264  0.02643   3.0109E-04 -5.9665E-04  6.6832E-04  -63.223
    74    4   0.6745   0.0000   0.0000  0.02643   2.1991E-04 -4.6669E-04  5.1591E-04  -64.770
    75    4   0.6745   0.0000   0.0264  0.02643   3.0109E-04 -5.9665E-04  6.6832E-04  -63.223
    76    4   0.6745   0.0000   0.0529  0.02643   3.4036E-04 -6.5715E-04  7.4006E-04  -62.619
    77    4   0.6745   0.0000   0.0793  0.02643   3.5593E-04 -6.7757E-04  7.6537E-04  -62.287
    78    4   0.6745   0.0000   0.1057  0.02643   3.5721E-04 -6.7309E-04  7.6200E-04  -62.045
    79    4   0.6745   0.0000   0.1322  0.02643   3.4538E-04 -6.4566E-04  7.3223E-04  -61.857
    80    4   0.6745   0.0000   0.1586  0.02643   3.2116E-04 -5.9650E-04  6.7746E-04  -61.702
    81    4   0.6745   0.0000   0.1850  0.02643   2.8492E-04 -5.2627E-04  5.9844E-04  -61.569
    82    4   0.6745   0.0000   0.2114  0.02643   2.3671E-04 -4.3512E-04  4.9534E-04  -61.453
    83    4   0.6745   0.0000   0.2379  0.02643   1.7598E-04 -3.2208E-04  3.6702E-04  -61.349
    84    4   0.6745   0.0000   0.2643  0.02643   9.5587E-05 -1.7429E-04  1.9878E-04  -61.258
    85    5   0.8627   0.0000  -0.2416  0.02416   3.8906E-04 -4.2052E-04  5.7289E-04  -47.226
    86    5   0.8627   0.0000  -0.2174  0.02416   7.5470E-04 -7.8316E-04  1.0876E-03  -46.060
    87    5   0.8627   0.0000  -0.1933  0.02416   1.0784E-03 -1.0769E-03  1.5240E-03  -44.958
    88    5   0.8627   0.0000  -0.1691  0.02416   1.3811E-03 -1.3310E-03  1.9181E-03  -43.942
    89    5   0.8627   0.0000  -0.1450  0.02416   1.6590E-03 -1.5472E-03  2.2685E-03  -43.004
    90    5   0.8627   0.0000  -0.1208  0.02416   1.9060E-03 -1.7242E-03  2.5701E-03  -42.133
    91    5   0.8627   0.0000  -0.0966  0.02416   2.1154E-03 -1.8593E-03  2.8164E-03  -41.314
    92    5   0.8627   0.0000  -0.0725  0.02416   2.2812E-03 -1.9497E-03  3.0008E-03  -40.520
    93    5   0.8627   0.0000  -0.0483  0.02416   2.3983E-03 -1.9917E-03  3.1175E-03  -39.707
    94    5   0.8627   0.0000  -0.0242  0.02416   2.4603E-03 -1.9681E-03  3.1507E-03  -38.658
    95    5   0.8627   0.0000   0.0000  0.02416   2.4582E-03 -1.8434E-03  3.0726E-03  -36.867
    96    5   0.8627   0.0000   0.0242  0.02416   2.4603E-03 -1.9681E-03  3.1507E-03  -38.658
    97    5   0.8627   0.0000   0.0483  0.02416   2.3983E-03 -1.9917E-03  3.1175E-03  -39.707
    98    5   0.8627   0.0000   0.0725  0.02416   2.2812E-03 -1.9497E-03  3.0008E-03  -40.520
    99    5   0.8627   0.0000   0.0966  0.02416   2.1154E-03 -1.8593E-03  2.8164E-03  -41.314
   100    5   0.8627   0.0000   0.1208  0.02416   1.9060E-03 -1.7242E-03  2.5701E-03  -42.133
   101    5   0.8627   0.0000   0.1450  0.02416   1.6590E-03 -1.5472E-03  2.2685E-03  -43.004
   102    5   0.8627   0.0000   0.1691  0.02416   1.3811E-03 -1.3310E-03  1.9181E-03  -43.942
   103    5   0.8627   0.0000   0.1933  0.02416   1.0784E-03 -1.0769E-03  1.5240E-03  -44.958
   104    5   0.8627   0.0000   0.2174  0.02416   7.5470E-04 -7.8316E-04  1.0876E-03  -46.060
   105    5   0.8627   0.0000   0.2416  0.02416   3.8906E-04 -4.2052E-04  5.7289E-04  -47.226
   106    6   1.0353   0.0000  -0.2209  0.02209  -1.8547E-03 -1.9475E-04  1.8649E-03 -174.006
   107    6   1.0353   0.0000  -0.1988  0.02209  -3.4126E-03 -4.1850E-04  3.4381E-03 -173.008
   108    6   1.0353   0.0000  -0.1768  0.02209  -4.6798E-03 -6.5509E-04  4.7254E-03 -172.031
   109    6   1.0353   0.0000  -0.1547  0.02209  -5.7873E-03 -9.0748E-04  5.8580E-03 -171.088
   110    6   1.0353   0.0000  -0.1326  0.02209  -6.7474E-03 -1.1690E-03  6.8479E-03 -170.171
   111    6   1.0353   0.0000  -0.1105  0.02209  -7.5578E-03 -1.4322E-03  7.6923E-03 -169.270
   112    6   1.0353   0.0000  -0.0884  0.02209  -8.2115E-03 -1.6902E-03  8.3837E-03 -168.369
   113    6   1.0353   0.0000  -0.0663  0.02209  -8.6997E-03 -1.9389E-03  8.9131E-03 -167.436
   114    6   1.0353   0.0000  -0.0442  0.02209  -9.0129E-03 -2.1773E-03  9.2722E-03 -166.419
   115    6   1.0353   0.0000  -0.0221  0.02209  -9.1189E-03 -2.4413E-03  9.4400E-03 -165.012
   116    6   1.0353   0.0000   0.0000  0.02209  -8.9450E-03 -2.8277E-03  9.3813E-03 -162.457
   117    6   1.0353   0.0000   0.0221  0.02209  -9.1189E-03 -2.4413E-03  9.4400E-03 -165.012
   118    6   1.0353   0.0000   0.0442  0.02209  -9.0129E-03 -2.1773E-03  9.2722E-03 -166.419
   119    6   1.0353   0.0000   0.0663  0.02209  -8.6997E-03 -1.9389E-03  8.9131E-03 -167.436
   120    6   1.0353   0.0000   0.0884  0.02209  -8.2115E-03 -1.6902E-03  8.3837E-03 -168.369
   121    6   1.0353   0.0000   0.1105  0.02209  -7.5578E-03 -1.4322E-03  7.6923E-03 -169.270
   122    6   1.0353   0.0000   0.1326  0.02209  -6.7474E-03 -1.1690E-03  6.8479E-03 -170.171
   123    6   1.0353   0.0000   0.1547  0.02209  -5.7873E-03 -9.0748E-04  5.8580E-03 -171.088
   124    6   1.0353   0.0000   0.1768  0.02209  -4.6798E-03 -6.5509E-04  4.7254E-03 -172.031
   125    6   1.0353   0.0000   0.1988  0.02209  -3.4126E-03 -4.1850E-04  3.4381E-03 -173.008
   126    6   1.0353   0.0000   0.2209  0.02209  -1.8547E-03 -1.9475E-04  1.8649E-03 -174.006
   127    7   1.1935   0.0000  -0.2024  0.02024  -2.8295E-04  2.8050E-03  2.8193E-03   95.760
   128    7   1.1935   0.0000  -0.1821  0.02024  -5.9569E-04  5.0699E-03  5.1048E-03   96.701
   129    7   1.1935   0.0000  -0.1619  0.02024  -9.2535E-04  6.9008E-03  6.9625E-03   97.637
   130    7   1.1935   0.0000  -0.1416  0.02024  -1.2792E-03  8.4993E-03  8.5950E-03   98.559
   131    7   1.1935   0.0000  -0.1214  0.02024  -1.6510E-03  9.8940E-03  1.0031E-02   99.474
   132    7   1.1935   0.0000  -0.1012  0.02024  -2.0331E-03  1.1090E-02  1.1274E-02  100.389
   133    7   1.1935   0.0000  -0.0809  0.02024  -2.4191E-03  1.2083E-02  1.2323E-02  101.322
   134    7   1.1935   0.0000  -0.0607  0.02024  -2.8066E-03  1.2869E-02  1.3171E-02  102.303
   135    7   1.1935   0.0000  -0.0405  0.02024  -3.1992E-03  1.3443E-02  1.3818E-02  103.386
   136    7   1.1935   0.0000  -0.0202  0.02024  -3.6724E-03  1.3807E-02  1.4287E-02  104.895
   137    7   1.1935   0.0000   0.0000  0.02024  -4.4544E-03  1.3977E-02  1.4670E-02  107.677
   138    7   1.1935   0.0000   0.0202  0.02024  -3.6724E-03  1.3807E-02  1.4287E-02  104.895
   139    7   1.1935   0.0000   0.0405  0.02024  -3.1992E-03  1.3443E-02  1.3818E-02  103.386
   140    7   1.1935   0.0000   0.0607  0.02024  -2.8066E-03  1.2869E-02  1.3171E-02  102.303
   141    7   1.1935   0.0000   0.0809  0.02024  -2.4191E-03  1.2083E-02  1.2323E-02  101.322
   142    7   1.1935   0.0000   0.1012  0.02024  -2.0331E-03  1.1090E-02  1.1274E-02  100.389
   143    7   1.1935   0.0000   0.1214  0.02024  -1.6510E-03  9.8940E-03  1.0031E-02   99.474
   144    7   1.1935   0.0000   0.1416  0.02024  -1.2792E-03  8.4993E-03  8.5950E-03   98.559
   145    7   1.1935   0.0000   0.1619  0.02024  -9.2535E-04  6.9008E-03  6.9625E-03   97.637
   146    7   1.1935   0.0000   0.1821  0.02024  -5.9569E-04  5.0699E-03  5.1048E-03   96.701
   147    7   1.1935   0.0000   0.2024  0.02024  -2.8295E-04  2.8050E-03  2.8193E-03   95.760
   148    8   1.3388   0.0000  -0.1852  0.01852   3.7489E-03  9.8342E-04  3.8758E-03   14.699
   149    8   1.3388   0.0000  -0.1667  0.01852   6.6301E-03  1.8329E-03  6.8788E-03   15.454
   150    8   1.3388   0.0000  -0.1482  0.01852   8.9338E-03  2.5976E-03  9.3038E-03   16.212
   151    8   1.3388   0.0000  -0.1297  0.01852   1.0929E-02  3.3348E-03  1.1427E-02   16.968
   152    8   1.3388   0.0000  -0.1111  0.01852   1.2666E-02  4.0485E-03  1.3297E-02   17.726
   153    8   1.3388   0.0000  -0.0926  0.01852   1.4159E-02  4.7347E-03  1.4929E-02   18.490
   154    8   1.3388   0.0000  -0.0741  0.01852   1.5411E-02  5.3892E-03  1.6326E-02   19.275
   155    8   1.3388   0.0000  -0.0556  0.01852   1.6424E-02  6.0119E-03  1.7490E-02   20.104
   156    8   1.3388   0.0000  -0.0370  0.01852   1.7201E-02  6.6108E-03  1.8428E-02   21.023
   157    8   1.3388   0.0000  -0.0185  0.01852   1.7776E-02  7.2891E-03  1.9212E-02   22.297
   158    8   1.3388   0.0000   0.0000  0.01852   1.8271E-02  8.4128E-03  2.0115E-02   24.723
   159    8   1.3388   0.0000   0.0185  0.01852   1.7776E-02  7.2891E-03  1.9212E-02   22.297
   160    8   1.3388   0.0000   0.0370  0.01852   1.7201E-02  6.6108E-03  1.8428E-02   21.023
   161    8   1.3388   0.0000   0.0556  0.01852   1.6424E-02  6.0119E-03  1.7490E-02   20.104
   162    8   1.3388   0.0000   0.0741  0.01852   1.5411E-02  5.3892E-03  1.6326E-02   19.275
   163    8   1.3388   0.0000   0.0926  0.01852   1.4159E-02  4.7347E-03  1.4929E-02   18.490
   164    8   1.3388   0.0000   0.1111  0.01852   1.2666E-02  4.0485E-03  1.3297E-02   17.726
   165    8   1.3388   0.0000   0.1297  0.01852   1.0929E-02  3.3348E-03  1.1427E-02   16.968
   166    8   1.3388   0.0000   0.1482  0.01852   8.9338E-03  2.5976E-03  9.3038E-03   16.212
   167    8   1.3388   0.0000   0.1667  0.01852   6.6301E-03  1.8329E-03  6.8788E-03   15.454
   168    8   1.3388   0.0000   0.1852  0.01852   3.7489E-03  9.8342E-04  3.8758E-03   14.699
   169    9   1.4719   0.0000  -0.1695  0.01695   2.1414E-03 -3.9606E-03  4.5024E-03  -61.601
   170    9   1.4719   0.0000  -0.1526  0.01695   3.7748E-03 -6.8795E-03  7.8471E-03  -61.246
   171    9   1.4719   0.0000  -0.1356  0.01695   5.1405E-03 -9.2271E-03  1.0562E-02  -60.877
   172    9   1.4719   0.0000  -0.1187  0.01695   6.3775E-03 -1.1272E-02  1.2951E-02  -60.499
   173    9   1.4719   0.0000  -0.1017  0.01695   7.5119E-03 -1.3070E-02  1.5075E-02  -60.112
   174    9   1.4719   0.0000  -0.0848  0.01695   8.5504E-03 -1.4642E-02  1.6956E-02  -59.716
   175    9   1.4719   0.0000  -0.0678  0.01695   9.4949E-03 -1.5996E-02  1.8601E-02  -59.307
   176    9   1.4719   0.0000  -0.0509  0.01695   1.0350E-02 -1.7139E-02  2.0021E-02  -58.872
   177    9   1.4719   0.0000  -0.0339  0.01695   1.1129E-02 -1.8083E-02  2.1233E-02  -58.389
   178    9   1.4719   0.0000  -0.0170  0.01695   1.1945E-02 -1.8916E-02  2.2372E-02  -57.729
   179    9   1.4719   0.0000   0.0000  0.01695   1.3283E-02 -2.0012E-02  2.4019E-02  -56.426
   180    9   1.4719   0.0000   0.0170  0.01695   1.1945E-02 -1.8916E-02  2.2372E-02  -57.729
   181    9   1.4719   0.0000   0.0339  0.01695   1.1129E-02 -1.8083E-02  2.1233E-02  -58.389
   182    9   1.4719   0.0000   0.0509  0.01695   1.0350E-02 -1.7139E-02  2.0021E-02  -58.872
   183    9   1.4719   0.0000   0.0678  0.01695   9.4949E-03 -1.5996E-02  1.8601E-02  -59.307
   184    9   1.4719   0.0000   0.0848  0.01695   8.5504E-03 -1.4642E-02  1.6956E-02  -59.716
   185    9   1.4719   0.0000   0.1017  0.01695   7.5119E-03 -1.3070E-02  1.5075E-02  -60.112
   186    9   1.4719   0.0000   0.1187  0.01695   6.3775E-03 -1.1272E-02  1.2951E-02  -60.499
   187    9   1.4719   0.0000   0.1356  0.01695   5.1405E-03 -9.2271E-03  1.0562E-02  -60.877
   188    9   1.4719   0.0000   0.1526  0.01695   3.7748E-03 -6.8795E-03  7.8471E-03  -61.246
   189    9   1.4719   0.0000   0.1695  0.01695   2.1414E-03 -3.9606E-03  4.5024E-03  -61.601
   190   10   1.5940   0.0000  -0.1551  0.01551  -3.0958E-03 -2.1059E-03  3.7441E-03 -145.774
   191   10   1.5940   0.0000  -0.1396  0.01551  -5.2908E-03 -3.5615E-03  6.3778E-03 -146.054
   192   10   1.5940   0.0000  -0.1241  0.01551  -7.0905E-03 -4.7311E-03  8.5240E-03 -146.287
   193   10   1.5940   0.0000  -0.1086  0.01551  -8.6795E-03 -5.7484E-03  1.0411E-02 -146.484
   194   10   1.5940   0.0000  -0.0930  0.01551  -1.0103E-02 -6.6481E-03  1.2094E-02 -146.655
   195   10   1.5940   0.0000  -0.0775  0.01551  -1.1378E-02 -7.4435E-03  1.3596E-02 -146.807
   196   10   1.5940   0.0000  -0.0620  0.01551  -1.2512E-02 -8.1416E-03  1.4927E-02 -146.947
   197   10   1.5940   0.0000  -0.0465  0.01551  -1.3514E-02 -8.7487E-03  1.6099E-02 -147.082
   198   10   1.5940   0.0000  -0.0310  0.01551  -1.4406E-02 -9.2767E-03  1.7135E-02 -147.221
   199   10   1.5940   0.0000  -0.0155  0.01551  -1.5297E-02 -9.7842E-03  1.8159E-02 -147.397
   200   10   1.5940   0.0000   0.0000  0.01551  -1.6806E-02 -1.0603E-02  1.9871E-02 -147.752
   201   10   1.5940   0.0000   0.0155  0.01551  -1.5297E-02 -9.7842E-03  1.8159E-02 -147.397
   202   10   1.5940   0.0000   0.0310  0.01551  -1.4406E-02 -9.2767E-03  1.7135E-02 -147.221
   203   10   1.5940   0.0000   0.0465  0.01551  -1.3514E-02 -8.7487E-03  1.6099E-02 -147.082
   204   10   1.5940   0.0000   0.0620  0.01551  -1.2512E-02 -8.1416E-03  1.4927E-02 -146.947
   205   10   1.5940   0.0000   0.0775  0.01551  -1.1378E-02 -7.4435E-03  1.3596E-02 -146.807
   206   10   1.5940   0.0000   0.0930  0.01551  -1.0103E-02 -6.6481E-03  1.2094E-02 -146.655
   207   10   1.5940   0.0000   0.1086  0.01551  -8.6795E-03 -5.7484E-03  1.0411E-02 -146.484
   208   10   1.5940   0.0000   0.1241  0.01551  -7.0905E-03 -4.7311E-03  8.5240E-03 -146.287
   209   10   1.5940   0.0000   0.1396  0.01551  -5.2908E-03 -3.5615E-03  6.3778E-03 -146.054
   210   10   1.5940   0.0000   0.1551  0.01551  -3.0958E-03 -2.1059E-03  3.7441E-03 -145.774
   211   11   1.7061   0.0000  -0.1414  0.01414  -1.5390E-03  1.4572E-03  2.1194E-03  136.563
   212   11   1.7061   0.0000  -0.1273  0.01414  -2.4768E-03  2.4827E-03  3.5069E-03  134.931
   213   11   1.7061   0.0000  -0.1132  0.01414  -3.1921E-03  3.3737E-03  4.6445E-03  133.416
   214   11   1.7061   0.0000  -0.0990  0.01414  -3.7731E-03  4.1949E-03  5.6422E-03  131.970
   215   11   1.7061   0.0000  -0.0849  0.01414  -4.2516E-03  4.9652E-03  6.5367E-03  130.573
   216   11   1.7061   0.0000  -0.0707  0.01414  -4.6416E-03  5.6905E-03  7.3435E-03  129.204
   217   11   1.7061   0.0000  -0.0566  0.01414  -4.9517E-03  6.3755E-03  8.0726E-03  127.835
   218   11   1.7061   0.0000  -0.0424  0.01414  -5.1873E-03  7.0290E-03  8.7359E-03  126.427
   219   11   1.7061   0.0000  -0.0283  0.01414  -5.3525E-03  7.6788E-03  9.3602E-03  124.878
   220   11   1.7061   0.0000  -0.0141  0.01414  -5.4504E-03  8.4148E-03  1.0026E-02  122.932
   221   11   1.7061   0.0000   0.0000  0.01414  -5.4829E-03  1.0020E-02  1.1422E-02  118.688
   222   11   1.7061   0.0000   0.0141  0.01414  -5.4504E-03  8.4148E-03  1.0026E-02  122.932
   223   11   1.7061   0.0000   0.0283  0.01414  -5.3525E-03  7.6788E-03  9.3602E-03  124.878
   224   11   1.7061   0.0000   0.0424  0.01414  -5.1873E-03  7.0290E-03  8.7359E-03  126.427
   225   11   1.7061   0.0000   0.0566  0.01414  -4.9517E-03  6.3755E-03  8.0726E-03  127.835
   226   11   1.7061   0.0000   0.0707  0.01414  -4.6416E-03  5.6905E-03  7.3435E-03  129.204
   227   11   1.7061   0.0000   0.0849  0.01414  -4.2516E-03  4.9652E-03  6.5367E-03  130.573
   228   11   1.7061   0.0000   0.0990  0.01414  -3.7731E-03  4.1949E-03  5.6422E-03  131.970
   229   11   1.7061   0.0000   0.1132  0.01414  -3.1921E-03  3.3737E-03  4.6445E-03  133.416
   230   11   1.7061   0.0000   0.1273  0.01414  -2.4768E-03  2.4827E-03  3.5069E-03  134.931
   231   11   1.7061   0.0000   0.1414  0.01414  -1.5390E-03  1.4572E-03  2.1194E-03  136.563



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.1809E-02 WATTS
                                           RADIATED POWER= 1.1809E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 1.1276E-16 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            1.62386E-12     5.96    0.00000E+00     0.00
 -175.00     0.00     -38.63 -999.99  -38.63    0.00000     0.00  LINEAR    9.85730E-03   121.85    0.00000E+00     0.00
 -170.00     0.00     -34.46 -999.99  -34.46    0.00000     0.00  LINEAR    1.59253E-02    47.14    0.00000E+00     0.00
 -165.00     0.00     -30.37 -999.99  -30.37    0.00000     0.00  LINEAR    2.55085E-02   -22.51    0.00000E+00     0.00
 -160.00     0.00     -27.07 -999.99  -27.07    0.00000     0.00  LINEAR    3.72699E-02   -77.25    0.00000E+00     0.00
 -155.00     0.00     -25.49 -999.99  -25.49    0.00000     0.00  LINEAR    4.47081E-02  -123.34    0.00000E+00     0.00
 -150.00     0.00     -25.81 -999.99  -25.81    0.00000     0.00  LINEAR    4.30965E-02  -167.01    0.00000E+00     0.00
 -145.00     0.00     -28.25 -999.99  -28.25    0.00000     0.00  LINEAR    3.25602E-02   142.71    0.00000E+00     0.00
 -140.00     0.00     -30.43 -999.99  -30.43    0.00000     0.00  LINEAR    2.53220E-02    63.69    0.00000E+00     0.00
 -135.00     0.00     -26.00 -999.99  -26.00    0.00000     0.00  LINEAR    4.21960E-02    -8.58    0.00000E+00     0.00
 -130.00     0.00     -21.71 -999.99  -21.71    0.00000     0.00  LINEAR    6.91467E-02   -47.55    0.00000E+00     0.00
 -125.00     0.00     -19.06 -999.99  -19.06    0.00000     0.00  LINEAR    9.37663E-02   -73.95    0.00000E+00     0.00
 -120.00     0.00     -17.55 -999.99  -17.55    0.00000     0.00  LINEAR    1.11506E-01   -94.07    0.00000E+00     0.00
 -115.00     0.00     -16.83 -999.99  -16.83    0.00000     0.00  LINEAR    1.21169E-01  -109.72    0.00000E+00     0.00
 -110.00     0.00     -16.65 -999.99  -16.65    0.00000     0.00  LINEAR    1.23779E-01  -121.62    0.00000E+00     0.00
 -105.00     0.00     -16.79 -999.99  -16.79    0.00000     0.00  LINEAR    1.21698E-01  -130.15    0.00000E+00     0.00
 -100.00     0.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.17708E-01  -135.72    0.00000E+00     0.00
  -95.00     0.00     -17.34 -999.99  -17.34    0.00000     0.00  LINEAR    1.14245E-01  -138.78    0.00000E+00     0.00
  -90.00     0.00     -17.45 -999.99  -17.45    0.00000     0.00  LINEAR    1.12908E-01  -139.73    0.00000E+00     0.00
  -85.00     0.00     -17.34 -999.99  -17.34    0.00000     0.00  LINEAR    1.14245E-01  -138.78    0.00000E+00     0.00
  -80.00     0.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.17708E-01  -135.72    0.00000E+00     0.00
  -75.00     0.00     -16.79 -999.99  -16.79    0.00000     0.00  LINEAR    1.21698E-01  -130.15    0.00000E+00     0.00
  -70.00     0.00     -16.65 -999.99  -16.65    0.00000     0.00  LINEAR    1.23779E-01  -121.62    0.00000E+00     0.00
  -65.00     0.00     -16.83 -999.99  -16.83    0.00000     0.00  LINEAR    1.21169E-01  -109.72    0.00000E+00     0.00
  -60.00     0.00     -17.55 -999.99  -17.55    0.00000     0.00  LINEAR    1.11506E-01   -94.07    0.00000E+00     0.00
  -55.00     0.00     -19.06 -999.99  -19.06    0.00000     0.00  LINEAR    9.37663E-02   -73.95    0.00000E+00     0.00
  -50.00     0.00     -21.71 -999.99  -21.71    0.00000     0.00  LINEAR    6.91467E-02   -47.55    0.00000E+00     0.00
  -45.00     0.00     -26.00 -999.99  -26.00    0.00000     0.00  LINEAR    4.21960E-02    -8.58    0.00000E+00     0.00
  -40.00     0.00     -30.43 -999.99  -30.43    0.00000     0.00  LINEAR    2.53220E-02    63.69    0.00000E+00     0.00
  -35.00     0.00     -28.25 -999.99  -28.25    0.00000     0.00  LINEAR    3.25602E-02   142.71    0.00000E+00     0.00
  -30.00     0.00     -25.81 -999.99  -25.81    0.00000     0.00  LINEAR    4.30965E-02  -167.01    0.00000E+00     0.00
  -25.00     0.00     -25.49 -999.99  -25.49    0.00000     0.00  LINEAR    4.47081E-02  -123.34    0.00000E+00     0.00
  -20.00     0.00     -27.07 -999.99  -27.07    0.00000     0.00  LINEAR    3.72699E-02   -77.25    0.00000E+00     0.00
  -15.00     0.00     -30.37 -999.99  -30.37    0.00000     0.00  LINEAR    2.55085E-02   -22.51    0.00000E+00     0.00
  -10.00     0.00     -34.46 -999.99  -34.46    0.00000     0.00  LINEAR    1.59253E-02    47.14    0.00000E+00     0.00
   -5.00     0.00     -38.63 -999.99  -38.63    0.00000     0.00  LINEAR    9.85730E-03   121.85    0.00000E+00     0.00
